width,height,tall,grade,volume
236,244,245,B,59065828
247,241,237,B,59065070
237,239,246,B,58337758
250,249,257,B,66979340
258,265,271,B,77571690
255,245,230,B,60159259
262,272,249,B,74291294
244,244,220,B,54836625
268,273,257,B,78722512
278,271,276,B,87054565
243,255,254,B,65894407
248,245,196,B,49858845
245,244,192,B,48053555
248,245,244,B,62069175
275,264,242,B,73556384
268,265,273,B,81173019
256,255,230,B,62860287
274,265,251,B,76302460
262,265,264,B,76739590
264,243,260,B,69831590
265,267,260,B,77019176
237,249,248,B,61272804
262,246,225,B,60713783
268,245,248,B,68174340
270,271,259,B,79341645
229,266,250,B,63756653
266,246,227,B,62188629
265,264,256,B,74982195
253,235,230,B,57251201
236,281,257,B,71354247
274,248,250,B,71123093
236,238,236,B,55496979
256,260,240,B,66879488
231,232,227,B,50932407
268,259,264,B,76719695
259,259,243,B,68245526
260,257,259,B,72456044
256,271,253,B,73484909
243,253,246,B,63318451
226,256,220,B,53289233
243,245,221,B,55084957
263,266,244,B,71465361
252,252,227,B,60352508
260,278,256,B,77468740
243,259,267,B,70353496
261,290,263,B,83341754
246,240,252,B,62289561
268,262,252,B,74080688
268,268,267,B,80287740
246,257,244,B,64584223
260,254,248,B,68568891
245,249,209,B,53380188
251,247,259,B,67226240
256,262,253,B,71044450
246,244,232,B,58301711
232,249,227,B,54901166
265,263,250,B,72947433
243,232,220,B,51926054
264,256,220,B,62249369
245,256,252,B,66172108
236,253,248,B,61994418
231,242,228,B,53361813
251,247,246,B,63851950
243,243,243,B,60074090
231,241,236,B,55005917
245,249,254,B,64873530
270,282,256,B,81605836
241,243,250,B,61295940
246,239,245,B,60306965
281,252,256,B,75895357
261,223,216,B,52634136
235,236,262,B,60834443
248,255,243,B,64337846
262,258,272,B,76976522
242,225,238,B,54255432
268,274,248,B,76243956
238,238,225,B,53358648
244,256,249,B,65117470
243,266,230,B,62242084
258,251,220,B,59646435
238,242,216,B,52085214
230,230,222,B,49167376
263,248,236,B,64444790
254,486,237,B,122486074
252,259,254,B,69406861
257,255,260,B,71337032
260,247,259,B,69636742
249,240,246,B,61548019
231,260,251,B,63114251
255,254,260,B,70504303
249,251,234,B,61229020
259,263,285,B,81277204
222,237,230,B,50663774
239,238,247,B,58822055
247,228,249,B,58708303
276,233,263,B,70809110
243,245,265,B,66052098
255,233,236,B,58705188
251,238,261,B,65276907
241,249,229,B,57533428
260,270,246,B,72300384
253,251,235,B,62478484
241,229,215,B,49677458
257,265,253,B,72138632
246,270,216,B,60064934
233,237,228,B,52711757
252,241,235,B,59752190
240,231,216,B,50135500
239,266,237,B,63080665
254,249,248,B,65667900
272,238,252,B,68299069
247,242,254,B,63564468
241,249,229,B,57533428
260,270,246,B,72300384
253,251,235,B,62478484
241,229,215,B,49677458
257,265,253,B,72138632
246,270,216,B,60064934
241,249,229,B,57533428
260,270,246,B,72300384
253,251,235,B,62478484
241,229,215,B,49677458
241,249,229,B,57533428
260,270,246,B,72300384
253,251,235,B,62478484
241,229,215,B,49677458
257,265,253,B,72138632
